react-doctor v0.1.6

[32m✔[39m Select projects to scan [2m›[22m mep-project
[2mScanning C:\Users\admin\mep-project...[22m



  [31m✗[39m [31mreact-hooks/rules-of-hooks                      [39m [90m×25[39m
[90m      src/components/ExcelEditor.tsx:558[39m
[90m      src/components/ExcelEditor.tsx:698[39m
[90m      src/components/ExcelEditor.tsx:717[39m
[90m      src/pages/CreateQuotation.tsx:2535[39m
[90m      src/pages/CreateQuotation.tsx:2558[39m
[90m      src/pages/CreateQuotation.tsx:2699[39m
[90m      src/pages/CreateQuotation.tsx:2709[39m
[90m      src/pages/CreateQuotation.tsx:2762[39m
[90m      src/pages/CreateQuotation.tsx:2770[39m
[90m      src/pages/CreateQuotation.tsx:3354[39m
[90m      src/pages/CreateQuotation.tsx:3355[39m
[90m      src/pages/LandingPage.tsx:7[39m
[90m      src/pages/LandingPage.tsx:16[39m
[90m      src/pages/LandingPage.tsx:25[39m
[90m      src/pages/LandingPage.tsx:34[39m
[90m      src/pages/LandingPage.tsx:43[39m
[90m      src/pages/LandingPage.tsx:52[39m
[90m      src/pages/LandingPage.tsx:256[39m
[90m      src/pages/Subcontractors.tsx:232[39m
[90m      src/pages/Subcontractors.tsx:718[39m
[90m      src/pages/Subcontractors.tsx:722[39m
[90m      src/pages/Subcontractors.tsx:727[39m
[90m      src/pages/Subcontractors.tsx:731[39m
[90m      src/pages/Subcontractors.tsx:2458[39m
[90m      src/pages/Subcontractors.tsx:2819[39m
[90m      src/pages/Subcontractors.tsx:2876[39m
[90m      src/pages/Subcontractors.tsx:4501[39m
[90m      src/pages/Subcontractors.tsx:4535[39m
[90m      src/components/BulkImportModal.tsx:246[39m
[90m      src/components/BulkImportModal.tsx:282[39m
[90m      src/components/BulkImportModal.tsx:285[39m
[90m      src/components/BulkImportModal.tsx:288[39m
[90m      src/components/BulkImportModal.tsx:291[39m
[90m      src/components/BulkImportModal.tsx:294[39m
[90m      src/components/BulkImportModal.tsx:301[39m
[90m      src/components/BulkImportModal.tsx:326[39m
[90m      src/components/BulkImportModal.tsx:410[39m
[90m      src/components/BulkImportModal.tsx:428[39m
[90m      src/components/BulkImportModal.tsx:457[39m
[90m      src/components/BulkImportModal.tsx:457[39m
[90m      src/pages/SiteVisits.tsx:100[39m
[90m      src/pages/SiteVisits.tsx:106[39m
[90m      src/pages/SiteVisits.tsx:140[39m
[90m      src/pages/SiteVisits.tsx:201[39m
[90m      src/pages/SiteVisits.tsx:704[39m
[90m      src/pages/SiteVisits.tsx:706[39m
[90m      src/pages/SiteVisits.tsx:708[39m
[90m      src/pages/SiteVisits.tsx:710[39m
[90m      src/pages/SiteVisits.tsx:712[39m
[90m      src/pages/SiteVisits.tsx:717[39m
[90m      src/pages/SiteVisits.tsx:718[39m
[90m      src/pages/SiteVisits.tsx:719[39m
[90m      src/pages/SiteVisits.tsx:720[39m
[90m      src/pages/SiteVisits.tsx:726[39m
[90m      src/pages/SiteVisits.tsx:743[39m
[90m      src/pages/SiteVisits.tsx:757[39m
[90m      src/pages/SiteVisits.tsx:764[39m
[90m      src/pages/SiteVisits.tsx:778[39m
[90m      src/pages/SiteVisits.tsx:779[39m
[90m      src/pages/SiteVisits.tsx:785[39m
[90m      src/pages/SiteVisits.tsx:797[39m
[90m      src/pages/SiteVisits.tsx:798[39m
[90m      src/pages/SiteVisits.tsx:815[39m
[90m      src/pages/SiteVisits.tsx:816[39m
[90m      src/pages/SiteVisits.tsx:833[39m
[90m      src/pages/SiteVisits.tsx:834[39m
[90m      src/pages/SiteVisits.tsx:840[39m
[90m      src/pages/SiteVisits.tsx:852[39m
[90m      src/pages/SiteVisits.tsx:853[39m
[90m      src/pages/SiteVisits.tsx:859[39m
[90m      src/pages/SiteVisits.tsx:881[39m
[90m      src/pages/SiteVisits.tsx:891[39m
[90m      src/pages/SiteVisits.tsx:901[39m
[90m      src/pages/SiteVisits.tsx:914[39m
[90m      src/pages/SiteVisits.tsx:925[39m
[90m      src/pages/SiteVisits.tsx:968[39m
[90m      src/pages/SiteVisits.tsx:1005[39m
[90m      src/pages/SiteVisits.tsx:1050[39m
[90m      src/pages/SiteVisits.tsx:1096[39m
[90m      src/pages/SiteVisits.tsx:1107[39m
[90m      src/pages/SiteVisits.tsx:1112[39m
[90m      src/pages/SiteVisits.tsx:1133[39m
[90m      src/pages/SiteVisits.tsx:1150[39m
[90m      src/pages/SiteVisits.tsx:1156[39m
[90m      src/pages/SiteVisits.tsx:1185[39m
[90m      src/pages/SiteVisits.tsx:1236[39m
[90m      src/components/ApprovalTable.tsx:83[39m
[90m      src/components/ApprovalTable.tsx:186[39m
[90m      src/components/ApprovalTable.tsx:242[39m
[90m      src/components/ApprovalTable.tsx:268[39m
[90m      src/components/ApprovalTable.tsx:277[39m
[90m      src/components/ApprovalTable.tsx:286[39m
[90m      src/components/ApprovalTable.tsx:295[39m
[90m      src/components/ApprovalTable.tsx:305[39m
[90m      src/pages/SiteReport.tsx:594[39m
[90m      src/pages/SiteReport.tsx:595[39m
[90m      src/pages/SiteReport.tsx:612[39m
[90m      src/pages/SiteReport.tsx:631[39m
[90m      src/pages/SiteReport.tsx:640[39m
[90m      src/pages/SiteReport.tsx:662[39m
[90m      src/pages/SiteReport.tsx:668[39m
[90m      src/pages/SiteReport.tsx:674[39m
[90m      src/pages/SiteReport.tsx:700[39m
[90m      src/pages/SiteReport.tsx:709[39m
[90m      src/pages/SiteReport.tsx:710[39m
[90m      src/pages/SiteReport.tsx:736[39m
[90m      src/pages/SiteReport.tsx:769[39m
[90m      src/pages/SiteReport.tsx:819[39m
[90m      src/pages/SiteReport.tsx:832[39m
[90m      src/pages/SiteReport.tsx:870[39m
[90m      src/pages/SiteReport.tsx:874[39m
[90m      src/pages/SiteReport.tsx:875[39m
[90m      src/pages/SiteReport.tsx:900[39m
[90m      src/pages/SiteReport.tsx:905[39m
[90m      src/pages/SiteReport.tsx:919[39m
[90m      src/pages/SiteReport.tsx:990[39m
[90m      src/pages/SiteReport.tsx:1028[39m
[90m      src/pages/SiteReport.tsx:1063[39m
[90m      src/pages/SiteReport.tsx:1066[39m
[90m      src/pages/SiteReport.tsx:1088[39m
[90m      src/pages/SiteReport.tsx:1102[39m
[90m      src/pages/SiteReport.tsx:1105[39m
[90m      src/pages/SiteReport.tsx:1116[39m
[90m      src/pages/SiteReport.tsx:1124[39m
[90m      src/pages/SiteReport.tsx:1138[39m
[90m      src/pages/SiteReport.tsx:1141[39m
[90m      src/pages/SiteReport.tsx:1152[39m
[90m      src/pages/SiteReport.tsx:1188[39m
[90m      src/pages/SiteReport.tsx:1208[39m
[90m      src/pages/SiteReport.tsx:1304[39m
[90m      src/pages/SiteReport.tsx:1316[39m
[90m      src/pages/SiteReport.tsx:1319[39m
[90m      src/pages/SiteReport.tsx:1324[39m
[90m      src/pages/SiteReport.tsx:1333[39m
[90m      src/pages/SiteReport.tsx:1340[39m
[90m      src/pages/SiteReport.tsx:1341[39m
[90m      src/pages/SiteReport.tsx:1346[39m
[90m      src/pages/SiteReport.tsx:1361[39m
[90m      src/pages/SiteReport.tsx:1362[39m
[90m      src/pages/SiteReport.tsx:1367[39m
[90m      src/pages/SiteReport.tsx:1388[39m
[90m      src/pages/SiteReport.tsx:1398[39m
[90m      src/pages/SiteReport.tsx:1399[39m
[90m      src/pages/SiteReport.tsx:1405[39m
[90m      src/pages/SiteReport.tsx:1442[39m
[90m      src/pages/SiteReport.tsx:1447[39m
[90m      src/modules/Purchase/components/Vendors.tsx:436[39m
[90m      src/modules/Purchase/components/Vendors.tsx:446[39m
[90m      src/modules/Purchase/components/Vendors.tsx:459[39m
[90m      src/modules/Purchase/components/Vendors.tsx:461[39m
[90m      src/modules/Purchase/components/Vendors.tsx:472[39m
[90m      src/modules/Purchase/components/Vendors.tsx:486[39m
[90m      src/modules/Purchase/components/Vendors.tsx:487[39m
[90m      src/modules/Purchase/components/Vendors.tsx:504[39m
[90m      src/modules/Purchase/components/Vendors.tsx:517[39m
[90m      src/modules/Purchase/components/Vendors.tsx:547[39m
[90m      src/modules/Purchase/components/Vendors.tsx:581[39m
[90m      src/modules/Purchase/components/Vendors.tsx:596[39m
[90m      src/modules/Purchase/components/Vendors.tsx:687[39m
[90m      src/modules/Purchase/components/Vendors.tsx:735[39m
[90m      src/modules/Purchase/components/Vendors.tsx:801[39m
[90m      src/modules/Purchase/components/Vendors.tsx:868[39m
[90m      src/modules/Purchase/components/VendorLedgerDialog.tsx:144[39m
[90m      src/modules/Purchase/components/VendorLedgerDialog.tsx:155[39m
[90m      src/modules/Purchase/components/VendorLedgerDialog.tsx:202[39m
[90m      src/modules/Purchase/components/VendorLedgerDialog.tsx:219[39m
[90m      src/modules/Purchase/components/VendorLedgerDialog.tsx:225[39m
[90m      src/modules/Purchase/components/VendorLedgerDialog.tsx:231[39m
[90m      src/modules/Purchase/components/VendorLedgerDialog.tsx:237[39m
[90m      src/modules/Purchase/components/VendorLedgerDialog.tsx:243[39m
[90m      src/modules/Purchase/components/VendorLedgerDialog.tsx:256[39m
[90m      src/pages/ClientManagement.tsx:105[39m
[90m      src/pages/ClientManagement.tsx:116[39m
[90m      src/pages/ClientManagement.tsx:117[39m
[90m      src/pages/ClientManagement.tsx:265[39m
[90m      src/pages/ClientManagement.tsx:285[39m
[90m      src/pages/ClientManagement.tsx:298[39m
[90m      src/pages/ClientManagement.tsx:311[39m
[90m      src/pages/ClientManagement.tsx:323[39m
[90m      src/pages/ClientManagement.tsx:366[39m
[90m      src/pages/ClientManagement.tsx:373[39m
[90m      src/pages/ClientManagement.tsx:395[39m
[90m      src/pages/ClientManagement.tsx:651[39m
[90m      src/pages/ClientManagement.tsx:703[39m
[90m      src/pages/ClientManagement.tsx:728[39m
[90m      src/pages/ClientManagement.tsx:746[39m
[90m      src/pages/ClientManagement.tsx:819[39m
[90m      src/pages/ClientManagement.tsx:839[39m
[90m      src/pages/ClientManagement.tsx:856[39m
[90m      src/pages/ClientManagement.tsx:864[39m
[90m      src/pages/ClientManagement.tsx:890[39m
[90m      src/pages/ClientManagement.tsx:919[39m
[90m      src/pages/ClientManagement.tsx:934[39m
[90m      src/pages/ClientManagement.tsx:962[39m
[90m      src/modules/Purchase/components/PurchaseOrders.tsx:587[39m
[90m      src/modules/Purchase/components/PurchaseOrders.tsx:590[39m
[90m      src/modules/Purchase/components/PurchaseOrders.tsx:595[39m
[90m      src/modules/Purchase/components/PurchaseOrders.tsx:597[39m
[90m      src/modules/Purchase/components/PurchaseOrders.tsx:602[39m
[90m      src/modules/Purchase/components/PurchaseOrders.tsx:604[39m
[90m      src/modules/Purchase/components/PurchaseOrders.tsx:620[39m
[90m      src/modules/Purchase/components/PurchaseOrders.tsx:629[39m
[90m      src/modules/Purchase/components/PurchaseOrders.tsx:641[39m
[90m      src/modules/Purchase/components/PurchaseOrders.tsx:668[39m
[90m      src/modules/Purchase/components/PurchaseOrders.tsx:670[39m
[90m      src/modules/Purchase/components/PurchaseOrders.tsx:716[39m
[90m      src/modules/Purchase/components/PurchaseOrders.tsx:718[39m
[90m      src/modules/Purchase/components/PurchaseOrders.tsx:749[39m
[90m      src/modules/Purchase/components/PurchaseOrders.tsx:752[39m
[90m      src/modules/Purchase/components/PurchaseOrders.tsx:757[39m
[90m      src/modules/Purchase/components/PurchaseOrders.tsx:759[39m
[90m      src/modules/Purchase/components/PurchaseOrders.tsx:764[39m
[90m      src/modules/Purchase/components/PurchaseOrders.tsx:766[39m
[90m      src/modules/Purchase/components/PurchaseOrders.tsx:786[39m
[90m      src/modules/Purchase/components/PurchaseOrders.tsx:788[39m
[90m      src/modules/Purchase/components/PurchaseOrders.tsx:802[39m
[90m      src/modules/Purchase/components/PurchaseOrders.tsx:811[39m
[90m      src/modules/Purchase/components/PurchaseOrders.tsx:848[39m
[90m      src/modules/Purchase/components/PurchaseOrders.tsx:955[39m
[90m      src/modules/Purchase/components/PurchaseOrders.tsx:1077[39m
[90m      src/modules/Purchase/components/PurchaseOrders.tsx:1079[39m
[90m      src/modules/Purchase/components/PurchaseOrders.tsx:1101[39m
[90m      src/modules/Purchase/components/PurchaseOrders.tsx:1167[39m
[90m      src/modules/Purchase/components/PurchaseOrders.tsx:1177[39m
[90m      src/modules/Purchase/components/PurchaseOrders.tsx:1185[39m
[90m      src/modules/Purchase/components/Payments.tsx:246[39m
[90m      src/modules/Purchase/components/Payments.tsx:248[39m
[90m      src/modules/Purchase/components/Payments.tsx:263[39m
[90m      src/modules/Purchase/components/Payments.tsx:276[39m
[90m      src/modules/Purchase/components/Payments.tsx:283[39m
[90m      src/modules/Purchase/components/Payments.tsx:318[39m
[90m      src/modules/Purchase/components/Payments.tsx:477[39m
[90m      src/modules/Purchase/components/Payments.tsx:484[39m
[90m      src/modules/Purchase/components/Payments.tsx:493[39m
[90m      src/modules/Purchase/components/Payments.tsx:506[39m
[90m      src/pages/reports/ReportsDashboard.tsx:137[39m
[90m      src/pages/reports/ReportsDashboard.tsx:162[39m
[90m      src/pages/reports/ReportsDashboard.tsx:163[39m
[90m      src/pages/reports/ReportsDashboard.tsx:183[39m
[90m      src/pages/reports/ReportsDashboard.tsx:216[39m
[90m      src/pages/reports/ReportsDashboard.tsx:217[39m
[90m      src/pages/reports/ReportsDashboard.tsx:237[39m
[90m      src/pages/reports/ReportsDashboard.tsx:252[39m
[90m      src/pages/reports/ReportsDashboard.tsx:253[39m
[90m      src/pages/reports/ReportsDashboard.tsx:261[39m
[90m      src/pages/reports/ReportsDashboard.tsx:262[39m
[90m      src/pages/reports/ReportsDashboard.tsx:270[39m
[90m      src/pages/reports/ReportsDashboard.tsx:271[39m
[90m      src/modules/Purchase/components/PaymentQueue.tsx:88[39m
[90m      src/modules/Purchase/components/PaymentQueue.tsx:157[39m
[90m      src/modules/Purchase/components/PaymentQueue.tsx:218[39m
[90m      src/modules/Purchase/components/PaymentQueue.tsx:233[39m
[90m      src/pages/reports/ProjectReports.tsx:145[39m
[90m      src/pages/reports/ProjectReports.tsx:149[39m
[90m      src/pages/reports/ProjectReports.tsx:168[39m
[90m      src/pages/reports/ProjectReports.tsx:169[39m
[90m      src/pages/reports/ProjectReports.tsx:189[39m
[90m      src/components/ui/Button.tsx:52[39m
[90m      src/modules/Purchase/components/DebitNoteView.tsx:156[39m
[90m      src/modules/Purchase/components/DebitNoteView.tsx:216[39m
[90m      src/modules/Purchase/components/DebitNoteView.tsx:228[39m
[90m      src/modules/Purchase/components/DebitNoteView.tsx:236[39m
[90m      src/modules/Purchase/components/DebitNoteView.tsx:236[39m
[90m      src/modules/Purchase/components/DebitNoteView.tsx:241[39m
[90m      src/modules/Purchase/components/DebitNoteView.tsx:244[39m
[90m      src/modules/Purchase/components/DebitNoteView.tsx:247[39m
[90m      src/modules/Purchase/components/DebitNoteView.tsx:258[39m
[90m      src/pages/reports/InvoiceReports.tsx:216[39m
[90m      src/pages/reports/InvoiceReports.tsx:217[39m
[90m      src/pages/reports/InvoiceReports.tsx:218[39m
[90m      src/pages/reports/InvoiceReports.tsx:228[39m
[90m      src/pages/reports/InvoiceReports.tsx:229[39m
[90m      src/pages/reports/InvoiceReports.tsx:250[39m
[90m      src/pages/reports/InvoiceReports.tsx:317[39m
[90m      src/pages/reports/InvoiceReports.tsx:318[39m
[90m      src/pages/reports/InvoiceReports.tsx:319[39m
[90m      src/pages/reports/InvoiceReports.tsx:331[39m
[90m      src/pages/reports/InvoiceReports.tsx:332[39m
[90m      src/pages/reports/InvoiceReports.tsx:342[39m
[90m      src/pages/reports/InvoiceReports.tsx:343[39m
[90m      src/pages/reports/InvoiceReports.tsx:353[39m
[90m      src/pages/reports/InvoiceReports.tsx:354[39m
[90m      src/pages/reports/InvoiceReports.tsx:364[39m
[90m      src/pages/reports/InvoiceReports.tsx:365[39m
[90m      src/pages/reports/InvoiceReports.tsx:385[39m
[90m      src/pages/reports/InvoiceReports.tsx:432[39m
[90m      src/pages/reports/InvoiceReports.tsx:433[39m
[90m      src/pages/reports/InvoiceReports.tsx:434[39m
[90m      src/pages/reports/InvoiceReports.tsx:444[39m
[90m      src/pages/reports/InvoiceReports.tsx:445[39m
[90m      src/pages/reports/InvoiceReports.tsx:462[39m
[90m      src/pages/reports/InvoiceReports.tsx:463[39m
[90m      src/pages/reports/InvoiceReports.tsx:473[39m
[90m      src/pages/reports/InvoiceReports.tsx:474[39m
[90m      src/pages/reports/InvoiceReports.tsx:484[39m
[90m      src/pages/reports/InvoiceReports.tsx:485[39m
[90m      src/pages/reports/InvoiceReports.tsx:495[39m
[90m      src/pages/reports/InvoiceReports.tsx:496[39m
[90m      src/pages/reports/InvoiceReports.tsx:516[39m
[90m      src/pages/reports/InvoiceReports.tsx:580[39m
[90m      src/pages/reports/InvoiceReports.tsx:623[39m
[90m      src/modules/Purchase/components/DebitNotes.tsx:463[39m
[90m      src/modules/Purchase/components/DebitNotes.tsx:464[39m
[90m      src/modules/Purchase/components/DebitNotes.tsx:478[39m
[90m      src/modules/Purchase/components/DebitNotes.tsx:487[39m
[90m      src/modules/Purchase/components/DebitNotes.tsx:499[39m
[90m      src/modules/Purchase/components/DebitNotes.tsx:623[39m
[90m      src/modules/Purchase/components/DebitNotes.tsx:795[39m
[90m      src/modules/Purchase/components/DebitNotes.tsx:834[39m
[90m      src/modules/Purchase/components/DebitNotes.tsx:839[39m
[90m      src/pages/reports/InventoryReports.tsx:104[39m
[90m      src/pages/reports/InventoryReports.tsx:131[39m
[90m      src/pages/reports/InventoryReports.tsx:132[39m
[90m      src/pages/reports/InventoryReports.tsx:149[39m
[90m      src/pages/reports/InventoryReports.tsx:167[39m
[90m      src/pages/reports/InventoryReports.tsx:168[39m
[90m      src/pages/reports/InventoryReports.tsx:179[39m
[90m      src/pages/reports/InventoryReports.tsx:180[39m
[90m      src/pages/reports/InventoryReports.tsx:191[39m
[90m      src/pages/reports/InventoryReports.tsx:192[39m
[90m      src/pages/reports/InventoryReports.tsx:203[39m
[90m      src/pages/reports/InventoryReports.tsx:204[39m
[90m      src/components/ui/AppTable.tsx:96[39m
[90m      src/components/ui/AppTable.tsx:106[39m
[90m      src/components/ui/AppTable.tsx:144[39m
[90m      src/components/ui/AppTable.tsx:243[39m
[90m      src/components/ui/AppTable.tsx:326[39m
[90m      src/components/ui/AppTable.tsx:363[39m
[90m      src/components/ui/AppTable.tsx:365[39m
[90m      src/components/ui/AppTable.tsx:367[39m
[90m      src/components/ui/AppTable.tsx:451[39m
[90m      src/components/ui/AppTable.tsx:458[39m
[90m      src/components/ui/AppTable.tsx:465[39m
[90m      src/components/ui/AppTable.tsx:472[39m
[90m      src/modules/Purchase/components/Bills.tsx:235[39m
[90m      src/modules/Purchase/components/Bills.tsx:237[39m
[90m      src/modules/Purchase/components/Bills.tsx:250[39m
[90m      src/modules/Purchase/components/Bills.tsx:252[39m
[90m      src/modules/Purchase/components/Bills.tsx:257[39m
[90m      src/modules/Purchase/components/Bills.tsx:259[39m
[90m      src/modules/Purchase/components/Bills.tsx:264[39m
[90m      src/modules/Purchase/components/Bills.tsx:270[39m
[90m      src/modules/Purchase/components/Bills.tsx:285[39m
[90m      src/modules/Purchase/components/Bills.tsx:294[39m
[90m      src/modules/Purchase/components/Bills.tsx:306[39m
[90m      src/modules/Purchase/components/Bills.tsx:386[39m
[90m      src/modules/Purchase/components/Bills.tsx:422[39m
[90m      src/modules/Purchase/components/Bills.tsx:489[39m
[90m      src/modules/Purchase/components/Bills.tsx:491[39m
[90m      src/modules/Purchase/components/Bills.tsx:500[39m
[90m      src/modules/Purchase/components/Bills.tsx:542[39m
[90m      src/pages/reports/FinancialReports.tsx:197[39m
[90m      src/pages/reports/FinancialReports.tsx:201[39m
[90m      src/pages/reports/FinancialReports.tsx:220[39m
[90m      src/pages/reports/FinancialReports.tsx:221[39m
[90m      src/pages/reports/FinancialReports.tsx:245[39m
[90m      src/pages/reports/FinancialReports.tsx:273[39m
[90m      src/pages/reports/FinancialReports.tsx:274[39m
[90m      src/pages/reports/FinancialReports.tsx:285[39m
[90m      src/pages/reports/FinancialReports.tsx:286[39m
[90m      src/pages/reports/FinancialReports.tsx:297[39m
[90m      src/pages/reports/FinancialReports.tsx:298[39m
[90m      src/pages/reports/FinancialReports.tsx:309[39m
[90m      src/pages/reports/FinancialReports.tsx:310[39m
[90m      src/components/reports/ReportFilters.tsx:207[39m
[90m      src/components/reports/ReportFilters.tsx:223[39m
[90m      src/components/reports/ReportFilters.tsx:262[39m
[90m      src/components/reports/ReportFilters.tsx:264[39m
[90m      src/components/reports/ReportFilters.tsx:278[39m
[90m      src/pages/reports/ComplianceReports.tsx:60[39m
[90m      src/pages/reports/ComplianceReports.tsx:64[39m
[90m      src/pages/reports/ComplianceReports.tsx:83[39m
[90m      src/pages/reports/ComplianceReports.tsx:84[39m
[90m      src/pages/reports/ComplianceReports.tsx:104[39m
[90m      src/pages/reports/ComplianceReports.tsx:122[39m
[90m      src/pages/reports/ComplianceReports.tsx:123[39m
[90m      src/pages/reports/ComplianceReports.tsx:134[39m
[90m      src/pages/reports/ComplianceReports.tsx:135[39m
[90m      src/pages/reports/ComplianceReports.tsx:146[39m
[90m      src/pages/reports/ComplianceReports.tsx:147[39m
[90m      src/pages/reports/ComplianceReports.tsx:158[39m
[90m      src/pages/reports/ComplianceReports.tsx:159[39m
[90m      src/components/reports/PDFExportButton.tsx:92[39m
[90m      src/components/reports/PDFExportButton.tsx:106[39m
[90m      src/components/reports/PDFExportButton.tsx:127[39m
[90m      src/components/reports/PDFExportButton.tsx:138[39m
[90m      src/components/reports/PDFExportButton.tsx:149[39m
[90m      src/components/reports/PDFExportButton.tsx:205[39m
[90m      src/components/QuickAddClientModal.tsx:98[39m
[90m      src/components/QuickAddClientModal.tsx:99[39m
[90m      src/components/QuickAddClientModal.tsx:113[39m
[90m      src/components/QuickAddClientModal.tsx:115[39m
[90m      src/components/QuickAddClientModal.tsx:127[39m
[90m      src/components/QuickAddClientModal.tsx:144[39m
[90m      src/components/QuickAddClientModal.tsx:156[39m
[90m      src/components/QuickAddClientModal.tsx:171[39m
[90m      src/components/QuickAddClientModal.tsx:183[39m
[90m      src/components/QuickAddClientModal.tsx:197[39m
[90m      src/components/QuickAddClientModal.tsx:209[39m
[90m      src/components/QuickAddClientModal.tsx:217[39m
[90m      src/components/QuickAddClientModal.tsx:241[39m
[90m      src/components/QuickAddClientModal.tsx:256[39m
[90m      src/pages/ApprovalSettings.tsx:187[39m
[90m      src/pages/ApprovalSettings.tsx:240[39m
[90m      src/pages/ApprovalSettings.tsx:289[39m
[90m      src/pages/ApprovalSettings.tsx:342[39m
[90m      src/pages/ApprovalSettings.tsx:344[39m
[90m      src/pages/ApprovalSettings.tsx:352[39m
[90m      src/pages/ApprovalSettings.tsx:359[39m
[90m      src/pages/HRAdminDashboard.tsx:322[39m
[90m      src/pages/HRAdminDashboard.tsx:326[39m
[90m      src/pages/HRAdminDashboard.tsx:336[39m
[90m      src/pages/HRAdminDashboard.tsx:347[39m
[90m      src/pages/HRAdminDashboard.tsx:349[39m
[90m      src/pages/HRAdminDashboard.tsx:360[39m
[90m      src/pages/HRAdminDashboard.tsx:362[39m
[90m      src/pages/HRAdminDashboard.tsx:388[39m
[90m      src/pages/HRAdminDashboard.tsx:405[39m
[90m      src/pages/HRAdminDashboard.tsx:428[39m
[90m      src/pages/HRAdminDashboard.tsx:490[39m
[90m      src/pages/HRAdminDashboard.tsx:495[39m
[90m      src/pages/HRAdminDashboard.tsx:502[39m
[90m      src/pages/HRAdminDashboard.tsx:536[39m
[90m      src/pages/HRAdminDashboard.tsx:538[39m
[90m      src/pages/HRAdminDashboard.tsx:584[39m
[90m      src/pages/HRAdminDashboard.tsx:586[39m
[90m      src/pages/HRAdminDashboard.tsx:596[39m
[90m      src/pages/HRAdminDashboard.tsx:603[39m
[90m      src/pages/HRAdminDashboard.tsx:636[39m
[90m      src/pages/HRAdminDashboard.tsx:650[39m
[90m      src/pages/HRAdminDashboard.tsx:657[39m
[90m      src/pages/QuotationView.tsx:1165[39m
[90m      src/pages/QuotationView.tsx:1233[39m
[90m      src/pages/QuotationView.tsx:1242[39m
[90m      src/pages/QuotationView.tsx:1248[39m
[90m      src/pages/QuotationView.tsx:1253[39m
[90m      src/pages/QuotationView.tsx:1262[39m
[90m      src/pages/QuotationView.tsx:1286[39m
[90m      src/pages/QuotationView.tsx:1288[39m
[90m      src/pages/QuotationView.tsx:1303[39m
[90m      src/pages/QuotationView.tsx:1311[39m
[90m      src/pages/QuotationView.tsx:1321[39m
[90m      src/pages/QuotationView.tsx:1324[39m
[90m      src/pages/QuotationView.tsx:1334[39m
[90m      src/pages/QuotationView.tsx:1362[39m
[90m      src/pages/QuotationView.tsx:1369[39m
[90m      src/pages/QuotationView.tsx:1628[39m
[90m      src/pages/QuotationView.tsx:1642[39m
[90m      src/pages/QuotationView.tsx:1652[39m
[90m      src/pages/QuotationView.tsx:1662[39m
[90m      src/pages/QuotationView.tsx:1671[39m
